feature,correlation,abs_correlation
cat__security_tools_used_MFA,-0.0009531121510635477,0.0009531121510635477
cat__attacker_region_137,0.0009434763818172926,0.0009434763818172926
cat__attacker_region_68,0.0009434763818172804,0.0009434763818172804
cat__target_region_12,0.0009381263479124812,0.0009381263479124812
cat__day_of_week_5,0.0009320866906441634,0.0009320866906441634
num__attack_duration_min,0.0009268422024304283,0.0009268422024304283
cat__attacker_region_152,0.0009251048177222036,0.0009251048177222036
cat__target_region_161,0.0009251048177222009,0.0009251048177222009
cat__hour_17,-0.0009200025153387658,0.0009200025153387658
cat__target_region_243,0.0008775356827608916,0.0008775356827608916
cat__attack_duration_category_orta,-0.000875796976805323,0.000875796976805323
cat__target_region_229,-0.0008742391641899141,0.0008742391641899141
cat__attacker_region_108,-0.0008676086489142132,0.0008676086489142132
cat__attacker_region_126,-0.0008632817992669169,0.0008632817992669169
cat__target_region_178,-0.0008590273715551323,0.0008590273715551323
cat__target_region_190,-0.0008486955401162787,0.0008486955401162787
cat__target_region_170,-0.0008486955401162758,0.0008486955401162758
cat__target_region_236,-0.0008446797132137044,0.0008446797132137044
cat__attacker_region_111,-0.0008311192410845408,0.0008311192410845408
cat__hour_11,0.0008249276358079652,0.0008249276358079652
cat__attacker_region_233,-0.0008164989653301091,0.0008164989653301091
cat__security_tools_used_SIEM,0.000793688548031077,0.000793688548031077
cat__target_region_202,0.0007928050850893771,0.0007928050850893771
cat__user_role_External User,-0.0007850984778378443,0.0007850984778378443
cat__target_region_129,0.0007744837815308049,0.0007744837815308049
cat__target_region_5,0.0007722724638808737,0.0007722724638808737
cat__attacker_region_66,0.0007700779109762915,0.0007700779109762915
cat__target_region_123,0.0007700779109762834,0.0007700779109762834
cat__target_region_165,0.0007635927035850434,0.0007635927035850434
cat__attacker_region_158,0.0007572508435282281,0.0007572508435282281
cat__attacker_region_156,0.000751047006090827,0.000751047006090827
cat__target_region_23,0.0007469852886675851,0.0007469852886675851
cat__attacker_region_32,0.000746985288667585,0.000746985288667585
cat__attacker_region_24,0.0007429812317675326,0.0007429812317675326
cat__industry_Energy,0.0007407234264801873,0.0007407234264801873
cat__attacker_region_15,0.0007351406082094497,0.0007351406082094497
cat__attacker_region_91,-0.000716554301570576,0.000716554301570576
cat__is_weekend_1,0.0007096853156724273,0.0007096853156724273
cat__is_weekend_0,-0.0007096853156723989,0.0007096853156723989
cat__target_region_139,-0.000692058750309936,0.000692058750309936
cat__attacker_region_10,-0.0006871791751513469,0.0006871791751513469
cat__target_region_3,-0.0006824185828327813,0.0006824185828327813
cat__attacker_region_122,-0.000670271101868684,0.000670271101868684
cat__target_region_158,-0.000668805847338658,0.000668805847338658
cat__attacker_region_190,-0.0006673519202685321,0.0006673519202685321
cat__target_region_231,-0.0006602473744995729,0.0006602473744995729
cat__target_region_167,-0.0006534059758040265,0.0006534059758040265
cat__target_system_Network Switch,-0.0006501990079923956,0.0006501990079923956
cat__target_region_166,-0.0006494210279043786,0.0006494210279043786
cat__target_region_72,0.0006298638341490189,0.0006298638341490189
cat__attacker_region_17,0.0006241322452120913,0.0006241322452120913
cat__attacker_region_195,0.0006059643336524727,0.0006059643336524727
cat__attacker_region_205,0.0006024927765979222,0.0006024927765979222
cat__target_region_149,0.0005990720545488,0.0005990720545488
cat__target_region_182,0.0005940335324211992,0.0005940335324211992
cat__attacker_region_199,0.0005842749816404555,0.0005842749816404555
cat__attacker_region_93,0.0005826881949649283,0.0005826881949649283
cat__target_region_128,0.0005749161894445855,0.0005749161894445855
cat__target_region_198,0.0005749161894445835,0.0005749161894445835
cat__attack_severity_9,-0.0005336748260819764,0.0005336748260819764
cat__target_region_247,-0.0005288411327207471,0.0005288411327207471
cat__attacker_region_76,-0.0005276306261365494,0.0005276306261365494
cat__attacker_region_132,-0.0005252400323529738,0.0005252400323529738
cat__target_region_146,-0.0005217281883757028,0.0005217281883757028
cat__attacker_region_105,-0.0005127738042136389,0.0005127738042136389
cat__attacker_region_221,-0.0005116943769377314,0.0005116943769377314
cat__attacker_region_29,-0.0005106234402305315,0.0005106234402305315
cat__target_region_235,-0.0005064225141430333,0.0005064225141430333
cat__target_region_160,-0.000497428224150578,0.000497428224150578
cat__day_of_week_2,0.0004911499944666236,0.0004911499944666236
cat__attacker_region_64,0.00046708132860253103,0.00046708132860253103
cat__attacker_region_63,0.00045541558181623406,0.00045541558181623406
cat__attacker_region_163,0.0004554155818162297,0.0004554155818162297
cat__target_region_32,0.00045541558181622674,0.00045541558181622674
cat__target_region_33,0.00045122405456455607,0.00045122405456455607
cat__attacker_region_69,0.0004498479172013929,0.0004498479172013929
cat__target_region_77,0.00044578072970202906,0.00044578072970202906
cat__target_region_240,0.00044311899578081094,0.00044311899578081094
cat__attacker_region_192,0.00044180266941562654,0.00044180266941562654
cat__target_system_User Account,0.000440368375860327,0.000440368375860327
cat__target_region_85,0.00043919849209467785,0.00043919849209467785
cat__attacker_region_188,0.00043536166033368535,0.00043536166033368535
cat__target_region_58,0.0004341007785123803,0.0004341007785123803
cat__target_region_37,0.00042671759981570753,0.00042671759981570753
cat__attacker_region_141,0.00042432346012751015,0.00042432346012751015
cat__target_region_204,0.00042432346012751004,0.00042432346012751004
cat__attacker_region_226,0.0004243234601274955,0.0004243234601274955
cat__attacker_region_204,0.00041506115644047824,0.00041506115644047824
cat__attack_severity_1,-0.0004000134239924096,0.0004000134239924096
cat__security_tools_used_IDS,-0.00037842758341399233,0.00037842758341399233
cat__attacker_region_20,-0.00036756188364294037,0.00036756188364294037
cat__attacker_region_99,-0.00036597229171651184,0.00036597229171651184
cat__target_region_219,-0.0003636396916342877,0.0003636396916342877
cat__attacker_region_92,-0.0003628755964869136,0.0003628755964869136
cat__attacker_region_144,-0.00036211807053856455,0.00036211807053856455
cat__target_region_244,-0.00036211807053856157,0.00036211807053856157
cat__attacker_region_127,-0.0003598840413672439,0.0003598840413672439
cat__attacker_region_232,-0.00035915193357915516,0.00035915193357915516
cat__target_region_87,-0.00035915193357915413,0.00035915193357915413
cat__attacker_region_198,-0.00035842597342900624,0.00035842597342900624
cat__target_region_84,-0.0003584259734290017,0.0003584259734290017
cat__month_1,0.00035673429494803474,0.00035673429494803474
cat__attacker_region_71,-0.00035148762204630633,0.00035148762204630633
cat__target_region_53,-0.00034886581991054225,0.00034886581991054225
cat__attacker_region_19,-0.00034758569578033875,0.00034758569578033875
cat__target_region_197,-0.0003444712589785546,0.0003444712589785546
cat__industry_Technology,-0.00031651205842997594,0.00031651205842997594
cat__attacker_region_136,0.000288004138686967,0.000288004138686967
cat__attacker_region_245,0.00028611789821469946,0.00028611789821469946
cat__target_region_234,0.0002833394221465961,0.0002833394221465961
cat__target_region_42,0.00028152003475158854,0.00028152003475158854
cat__target_region_242,0.00028061997367021565,0.00028061997367021565
cat__attacker_region_65,0.0002806199736702137,0.0002806199736702137
cat__attacker_region_193,0.00027883872042178956,0.00027883872042178956
cat__attacker_region_138,0.0002770821132573393,0.0002770821132573393
cat__hour_2,-0.0002751581505220809,0.0002751581505220809
cat__target_region_141,0.00026074967267003047,0.00026074967267003047
cat__attacker_region_184,-0.00020663671307150042,0.00020663671307150042
cat__target_region_218,-0.00020357891779368284,0.00020357891779368284
cat__attacker_region_26,-0.00020008333010181414,0.00020008333010181414
cat__target_region_208,-0.0001997520033804586,0.0001997520033804586
cat__target_region_51,-0.00019942381145743744,0.00019942381145743744
cat__target_region_43,-0.00019877666353770545,0.00019877666353770545
cat__attacker_region_34,-0.0001966044179486887,0.0001966044179486887
cat__attacker_region_82,-0.00019318733034309453,0.00019318733034309453
cat__location_Germany,-0.00016678000553587924,0.00016678000553587924
cat__attack_severity_8,-0.00013217644330105734,0.00013217644330105734
cat__target_region_57,0.00013062170982367378,0.00013062170982367378
cat__hour_18,0.00012723835284591127,0.00012723835284591127
cat__target_region_45,0.00012521205287196753,0.00012521205287196753
cat__target_region_98,0.0001118533571560468,0.0001118533571560468
cat__attacker_region_8,-3.942950298724438e-05,3.942950298724438e-05
cat__target_region_22,-3.840335643326779e-05,3.840335643326779e-05
cat__target_region_67,-3.830873027095927e-05,3.830873027095927e-05
cat__target_region_245,-3.7832107208376514e-05,3.7832107208376514e-05
cat__target_region_217,-3.773607179362014e-05,3.773607179362014e-05
cat__attacker_region_87,-3.763979522311693e-05,3.763979522311693e-05
cat__attacker_region_28,-3.754327564120189e-05,3.754327564120189e-05
cat__target_region_119,-3.7252239912206226e-05,3.7252239912206226e-05
cat__target_region_28,-3.725223991220512e-05,3.725223991220512e-05
cat__target_region_17,-3.715472924667481e-05,3.715472924667481e-05
cat__attacker_region_4,-3.7056965925809456e-05,3.7056965925809456e-05
cat__target_region_30,-3.695894794473895e-05,3.695894794473895e-05
cat__target_region_44,-3.6958947944731054e-05,3.6958947944731054e-05
cat__attacker_region_181,-3.666334558509245e-05,3.666334558509245e-05
cat__location_USA,3.2154888038024956e-05,3.2154888038024956e-05
cat__hour_4,-2.4131567738778e-05,2.4131567738778e-05
cat__day_of_week_6,-1.473001022982643e-05,1.473001022982643e-05
cat__industry_Manufacturing,1.3110825150623312e-05,1.3110825150623312e-05
